"item","predictor","estimate","std.error","t.value","p.value","p_adjusted"
"aminoglycoside__aph.3...IIb","Sampling_Day_ICU",0.000860613463004066,0.000227528965294341,3.78243474139981,0.0003657341019844,0.0121263860760828
"beta.lactam__CMY.1","Sampling_Day_ICU",3.28639270697109e-07,8.74441748765922e-08,3.7582751642509,0.000173054033534806,0.00743492266595072
"beta.lactam__LRA.1","Sampling_Day_ICU",2.58074274287498e-06,5.37907945376658e-07,4.79774051500182,3.41290339781838e-06,0.000352266232225588
"beta.lactam__OXA.258","Sampling_Day_ICU",7.30176793509082e-06,2.25729869515133e-06,3.23473714434647,0.00145469101768172,0.0363672754420431
"beta.lactam__PDC.10","Sampling_Day_ICU",7.66345887666962e-06,2.01473723378237e-06,3.80370141980382,0.000451831103611568,0.01223709238948
"beta.lactam__PDC.3","Sampling_Day_ICU",4.93465106826435e-06,1.47117352111145e-06,3.35422776270218,0.001869503896238,0.0450065752798037
"beta.lactam__PDC.8","Sampling_Day_ICU",1.13786619905934e-05,3.13526281315885e-06,3.62925300642634,0.000373119571571777,0.0121263860760828
"beta.lactam__metallo.beta.lactamase","Sampling_Day_ICU",0.000629856519807612,0.000175943660818295,3.57987617671599,0.000444653068152622,0.01223709238948
"multidrug__amrB","Sampling_Day_ICU",2.78828010949449e-05,4.89388930514352e-06,5.69747277807037,4.98677988343158e-08,8.10351731057632e-06
"multidrug__bpeF","Sampling_Day_ICU",6.02174483540922e-06,1.59289848906099e-06,3.78036948164789,0.000213881946415002,0.00813607318610693
"multidrug__ceoA","Sampling_Day_ICU",3.43094097261069e-06,5.97010278952611e-07,5.74687085560721,3.90175191583894e-08,8.10351731057632e-06
"multidrug__ceoB","Sampling_Day_ICU",2.14021075760028e-05,3.58490168423738e-06,5.9700682085946,1.28395832566873e-08,8.10351731057632e-06
"multidrug__emrE","Sampling_Day_ICU",2.59883987514937e-05,6.23366408880377e-06,4.16904061259433,4.79842735176722e-05,0.00311897777864869
"multidrug__mexE","Sampling_Day_ICU",0.00106083215668535,0.000261257101475935,4.06049118164569,0.000183013481008018,0.00743492266595072
"multidrug__multidrug_transporter","Sampling_Day_ICU",0.00130276544062219,0.000386006595057054,3.37498233787853,0.000910411755070693,0.023670705631838
"multidrug__opcM","Sampling_Day_ICU",1.42941912642327e-05,3.27340367921557e-06,4.36676703059676,2.14149096675938e-05,0.001739961410492
"multidrug__oprA","Sampling_Day_ICU",2.04219111476872e-06,3.58155706172584e-07,5.70196447961839,4.96292662183537e-08,8.10351731057632e-06
"multidrug__oprC","Sampling_Day_ICU",3.93319770515499e-06,1.01262572587026e-06,3.88415739860329,0.000225306642076807,0.00813607318610693
"multidrug__smeB","Sampling_Day_ICU",0.000915651058935519,0.00023657953888201,3.87037299701638,0.000153070726895702,0.00743492266595072
"multidrug__smeC","Sampling_Day_ICU",0.00077239902477299,0.000214781973418622,3.59620042817813,0.000419465557942597,0.01223709238948
"multidrug__smeD","Sampling_Day_ICU",0.000627300352429702,0.000161760169271123,3.87796547973622,0.000148731870199769,0.00743492266595072
"multidrug__smeE","Sampling_Day_ICU",0.000464974710946048,0.000120722740428205,3.85159174896774,0.000164297750729344,0.00743492266595072
"multidrug__smeF","Sampling_Day_ICU",0.000146362247620562,4.05327400960659e-05,3.61096356361973,0.000397869617100009,0.01223709238948
"polymyxin__mcr.4","Sampling_Day_ICU",7.96085618912529e-07,1.98361886423262e-07,4.01329929487488,8.86661993642952e-05,0.00523936632607199
"rifamycin__ADP.ribosylating.transferase_arr","Sampling_Day_ICU",4.50980006946361e-05,9.44621655225878e-06,4.77418662224637,3.7936363470448e-06,0.000352266232225588
"rifamycin__rifampin.monooxygenase","Sampling_Day_ICU",1.58779756018181e-06,5.09037752670831e-07,3.11921375546493,0.00211980130428239,0.0492096731351269
"tetracycline__tet41","Sampling_Day_ICU",5.03801518321621e-06,9.08536341809249e-07,5.54519940631496,1.0663202870152e-07,1.38621637311977e-05
